pmid,titulo,ano,tipo_estudo,tipo_ia,foco_principal,contexto_saude,beneficio_principal,risco_principal,aborda_etica,aborda_confianca,aborda_empatia,aborda_comunicacao,aborda_autonomia,impacto_geral,incluido_revisao,observacoes
32771128,Trust in artificial intelligence for medical diagnoses,2020,estudo experimental,IA diagnóstica,confianca,diagnostico,apoio a decisao,perda de confianca,sim,sim,nao,nao,sim,misto,sim,Avalia confiança em IA para diagnóstico médico e seus efeitos na aceitação do uso clínico.
34446266,Patient and general public attitudes towards clinical artificial intelligence: a mixed methods systematic review,2021,revisao sistematica,IA clínica,percepcao publica,saude geral,aceitacao da IA,receio sobre substituicao humana,sim,sim,nao,sim,sim,misto,sim,Revisão sistemática sobre atitudes de pacientes e público em relação à IA clínica.
34142373,Intentional machines: A defence of trust in medical artificial intelligence,2022,artigo teorico,IA médica,confianca,saude geral,base teorica para confianca,questoes eticas,sim,sim,nao,nao,sim,misto,sim,Discussão conceitual sobre confiança em IA médica e legitimidade do seu uso.
32673231,Public Perception of Artificial Intelligence in Medical Care,2020,estudo transversal,IA médica,percepcao publica,saude geral,maior eficiencia,desconfianca,sim,sim,nao,sim,nao,misto,sim,Investiga percepção pública sobre IA no cuidado médico e preferências por supervisão humana.
37943752,American public opinion on artificial intelligence in healthcare,2023,estudo transversal,IA médica,percepcao publica,saude geral,maior eficiencia,vies e privacidade,sim,sim,nao,sim,nao,misto,sim,"Analisa opinião pública sobre IA em saúde, incluindo viés, privacidade e confiança."
37014676,Surveying Public Perceptions of Artificial Intelligence in Health Care,2023,estudo transversal,IA médica,percepcao publica,saude geral,apoio a decisao,privacidade e erro,sim,sim,nao,sim,nao,misto,sim,Avalia benefícios percebidos e preocupações sobre IA no cuidado em saúde.
36599634,Public perceptions on the application of artificial intelligence in healthcare: a qualitative meta-synthesis,2023,meta-sintese qualitativa,IA médica,percepcao publica,saude geral,melhoria de acesso,desumanizacao,sim,sim,sim,sim,sim,misto,sim,"Síntese qualitativa de percepções públicas sobre benefícios, riscos e humanização."
37949020,Multi-stakeholder preferences for the use of artificial intelligence in healthcare: a systematic review and thematic analysis,2023,revisao sistematica,IA médica,preferencias,saude geral,personalizacao,baixa aceitacao sem supervisao humana,sim,sim,nao,sim,sim,misto,sim,Compara preferências de múltiplos stakeholders sobre uso de IA em saúde.
36383108,Artificial Intelligence in Health: Enhancing a Return to Patient-Centered Communication,2023,artigo teorico,IA médica,comunicacao,comunicacao clinica,comunicacao centrada no paciente,dependencia tecnologica,sim,sim,sim,sim,sim,misto,sim,Discute como a IA pode apoiar uma comunicação mais centrada no paciente.
35725526,The use of artificial intelligence and virtual reality in doctor-patient risk communication: A scoping review,2022,scoping review,IA e realidade virtual,comunicacao,comunicacao de risco,clareza de informacoes,sobrecarga cognitiva,sim,sim,nao,sim,sim,misto,sim,Revisão de escopo sobre IA e realidade virtual na comunicação de risco médico-paciente.
